Schema validation failed!

--- Summary of Errors ---
     column                    check failure_case index
0     value             not_nullable          NaN     1
141  status             not_nullable          NaN   212
131  status             not_nullable          NaN    12
132  status             not_nullable          NaN    42
133  status             not_nullable          NaN    52
..      ...                      ...          ...   ...
71   source             not_nullable          NaN    39
72   source             not_nullable          NaN    55
73   source             not_nullable          NaN    91
74   source             not_nullable          NaN    94
204    date  dtype('datetime64[ns]')       object  None

[205 rows x 4 columns]
